# 300 Most Commonly Used Verbs in English

1. BE (am, is, are) 
2. HAVE (have, has)
3. DO (do, does)
4. GO (go, goes)
5. LIKE (like, likes)
6. WORK (work, works)
7. EAT (eat, eats)
8. STUDY (study, studies)
9. LIVE (live, lives)
10. SPEAK (speak, speaks)
11. MAKE (make, makes)
12. GET (get, gets)
13. TAKE (take, takes)
14. COME (come, comes)
15. SEE (see, sees)F
16. KNOW (know, knows)
17. THINK (think, thinks)
18. GIVE (give, gives)
19. FIND (find, finds)
20. TELL (tell, tells)
21. ASK (ask, asks)
22. FEEL (feel, feels)
23. BECOME (become, becomes)
24. LEAVE (leave, leaves)
25. PUT (put, puts)
26. MEAN (mean, means)
27. KEEP (keep, keeps)
28. LET (let, lets)
29. HELP (help, helps)
30. TALK (talk, talks)
31. TURN (turn, turns)
32. SHOW (show, shows)
33. HEAR (hear, hears)
34. PLAY (play, plays)
35. RUN (run, runs)
36. MOVE (move, moves)
37. WANT (want, wants)
38. NEED (need, needs)
39. START (start, starts)
40. SEEM (seem, seems)
41. LOOK (look, looks)
42. CALL (call, calls)
43. TRY (try, tries)
44. USE (use, uses)
45. BRING (bring, brings)
46. BEGIN (begin, begins)
47. WRITE (write, writes)
48. READ (read, reads)
49. SAY (say, says)
50. STOP (stop, stops)
51. LEARN (learn, learns)
52. UNDERSTAND (understand, understands)
53. WATCH (watch, watches)
54. FOLLOW (follow, follows)
55. WALK (walk, walks)
56. MEET (meet, meets)
57. CONSIDER (consider, considers)
58. CHANGE (change, changes)
59. APPEAR (appear, appears)
60. HAPPEN (happen, happens)
61. DRIVE (drive, drives)
62. SEND (send, sends)
63. STAY (stay, stays)
64. RECEIVE (receive, receives)
65. REMEMBER (remember, remembers)
66. EXPECT (expect, expects)
67. BUY (buy, buys)
68. BUILD (build, builds)
69. FALL (fall, falls)
70. REACH (reach, reaches)
71. REMAIN (remain, remains)
72. BELIEVE (believe, believes)
73. HOLD (hold, holds)
74. SELL (sell, sells)
75. PAY (pay, pays)
76. OPEN (open, opens)
77. LOSE (lose, loses)
